Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    COMMENT
    LBRACE
    NEW
    RBRACE
    SEMICOLON
    TYPE

Grammar

Rule 0     S' -> program
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . NUMBER
    (72) expression -> . FLOAT
    (73) expression -> . INT
    (74) expression -> . STRING
    (75) expression -> . TRUE
    (76) expression -> . FALSE
    (77) expression -> . ID

    ID              shift and go to state 53
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    INT             shift and go to state 32
    STRING          shift and go to state 20
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expression                     shift and go to state 89
    argument_list                  shift and go to state 121

state 107

    (42) expression -> ID LBRACKET expression RBRACKET .

    PLUS            reduce using rule 42 (expression -> ID LBRACKET expression RBRACKET .)
    MINUS           reduce using rule 42 (expression -> ID LBRACKET expression RBRACKET .)
    TIMES           reduce using rule 42 (expression -> ID LBRACKET expression RBRACKET .)
    DIVIDE          reduce using rule 42 (expression -> ID LBRACKET expression RBRACKET .)
    POWER           reduce using rule 42 (expression -> ID LBRACKET expression RBRACKET .)
    AND             reduce using rule 42 (expression -> ID LBRACKET expression RBRACKET .)
    OR              reduce using rule 42 (expression -> ID LBRACKET expression RBRACKET .)
    EQUAL_EQUAL     reduce using rule 42 (expression -> ID LBRACKET expression RBRACKET .)
    NOT_EQUAL       reduce using rule 42 (expression -> ID LBRACKET expression RBRACKET .)
    GREATER         reduce using rule 42 (expression -> ID LBRACKET expression RBRACKET .)
    GREATER_EQUAL   reduce using rule 42 (expression -> ID LBRACKET expression RBRACKET .)
    LESS            reduce using rule 42 (expression -> ID LBRACKET expression RBRACKET .)
    LESS_EQUAL      reduce using rule 42 (expression -> ID LBRACKET expression RBRACKET .)
    NEWLINE         reduce using rule 42 (expression -> ID LBRACKET expression RBRACKET .)
    PRINT           reduce using rule 42 (expression -> ID LBRACKET expression RBRACKET .)
    ID              reduce using rule 42 (expression -> ID LBRACKET expression RBRACKET .)
    IF              reduce using rule 42 (expression -> ID LBRACKET expression RBRACKET .)
    WHILE           reduce using rule 42 (expression -> ID LBRACKET expression RBRACKET .)
    FOR             reduce using rule 42 (expression -> ID LBRACKET expression RBRACKET .)
    DEF             reduce using rule 42 (expression -> ID LBRACKET expression RBRACKET .)
    RETURN          reduce using rule 42 (expression -> ID LBRACKET expression RBRACKET .)
    BREAK           reduce using rule 42 (expression -> ID LBRACKET expression RBRACKET .)
    NOT             reduce using rule 42 (expression -> ID LBRACKET expression RBRACKET .)
    LPAREN          reduce using rule 42 (expression -> ID LBRACKET expression RBRACKET .)
    NUMBER          reduce using rule 42 (expression -> ID LBRACKET expression RBRACKET .)
    FLOAT           reduce using rule 42 (expression -> ID LBRACKET expression RBRACKET .)
    INT             reduce using rule 42 (expression -> ID LBRACKET expression RBRACKET .)
    STRING          reduce using rule 42 (expression -> ID LBRACKET expression RBRACKET .)
    TRUE            reduce using rule 42 (expression -> ID LBRACKET expression RBRACKET .)
    FALSE           reduce using rule 42 (expression -> ID LBRACKET expression RBRACKET .)
    $end            reduce using rule 42 (expression -> ID LBRACKET expression RBRACKET .)
    ELIF            reduce using rule 42 (expression -> ID LBRACKET expression RBRACKET .)
    ELSE            reduce using rule 42 (expression -> ID LBRACKET expression RBRACKET .)
    RPAREN          reduce using rule 42 (expression -> ID LBRACKET expression RBRACKET .)
    COLON           reduce using rule 42 (expression -> ID LBRACKET expression RBRACKET .)
    COMMA           reduce using rule 42 (expression -> ID LBRACKET expression RBRACKET .)
    RBRACKET        reduce using rule 42 (expression -> ID LBRACKET expression RBRACKET .)


state 108

    (43) expression -> ID DOT APPEND LPAREN . expression RPAREN
    (42) expression -> . ID LBRACKET expression RBRACKET
    (43) expression -> . ID DOT APPEND LPAREN expression RPAREN
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression POWER expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression EQUAL_EQUAL expression
    (63) expression -> . expression NOT_EQUAL expression
    (64) expression -> . expression GREATER expression
    (65) expression -> . expression GREATER_EQUAL expression
    (66) expression -> . expression LESS expression
    (67) expression -> . expression LESS_EQUAL expression
    (68) expression -> . MINUS expression
    (69) expression -> . NOT expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . NUMBER
    (72) expression -> . FLOAT
    (73) expression -> . INT
    (74) expression -> . STRING
    (75) expression -> . TRUE
    (76) expression -> . FALSE
    (77) expression -> . ID

    ID              shift and go to state 53
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    INT             shift and go to state 32
    STRING          shift and go to state 20
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

    expression                     shift and go to state 122

state 109

    (45) if_stmt -> IF expression COLON NEWLINE . statements elif_stmt else_stmt
    (2) statements -> . statement NEWLINE statements
    (3) statements -> . statement statements
    (4) statements -> . statement
    (5) statements -> . empty
    (7) statement -> . print_stmt
    (8) statement -> . assignment_stmt
    (9) statement -> . input_stmt
    (10) statement -> . if_stmt
    (11) statement -> . while_stmt
    (12) statement -> . for_stmt
    (13) statement -> . list_stmt
    (14) statement -> . function_def
    (15) statement -> . function_call
    (16) statement -> . return_stmt
    (17) statement -> . break_stmt
    (18) statement -> . expression
    (6) empty -> .
    (29) print_stmt -> . PRINT LPAREN print_arguments RPAREN
    (32) assignment_stmt -> . ID EQUALS expression
    (33) input_stmt -> . ID EQUALS INPUT LPAREN STRING RPAREN
    (34) input_stmt -> . input_multiple
    (45) if_stmt -> . IF expression COLON NEWLINE statements elif_stmt else_stmt
    (46) if_stmt -> . IF expression COLON statements elif_stmt else_stmt
    (53) while_stmt -> . WHILE expression COLON NEWLINE statements
    (54) for_stmt -> . FOR ID IN RANGE LPAREN expression COMMA expression RPAREN COLON NEWLINE statements
    (38) list_stmt -> . ID EQUALS LBRACKET list_elements RBRACKET
    (39) list_stmt -> . ID EQUALS LBRACKET RBRACKET
    (19) function_def -> . DEF ID LPAREN parameter_list RPAREN COLON NEWLINE statements
    (20) function_def -> . DEF ID LPAREN RPAREN COLON NEWLINE statements
    (23) function_call -> . ID LPAREN argument_list RPAREN
    (24) function_call -> . ID LPAREN RPAREN
    (27) return_stmt -> . RETURN expression
    (28) return_stmt -> . RETURN
    (44) break_stmt -> . BREAK
    (42) expression -> . ID LBRACKET expression RBRACKET
    (43) expression -> . ID DOT APPEND LPAREN expression RPAREN
    (55) expression -> . expression PLUS expression
    (56) expression -> . expression MINUS expression
    (57) expression -> . expression TIMES expression
    (58) expression -> . expression DIVIDE expression
    (59) expression -> . expression POWER expression
    (60) expression -> . expression AND expression
    (61) expression -> . expression OR expression
    (62) expression -> . expression EQUAL_EQUAL expression
    (63) expression -> . expression NOT_EQUAL expression
    (64) expression -> . expression GREATER expression
    (65) expression -> . expression GREATER_EQUAL expression
    (66) expression -> . expression LESS expression
    (67) expression -> . expression LESS_EQUAL expression
    (68) expression -> . MINUS expression
    (69) expression -> . NOT expression
    (70) expression -> . LPAREN expression RPAREN
    (71) expression -> . NUMBER
    (72) expression -> . FLOAT
    (73) expression -> . INT
    (74) expression -> . STRING
    (75) expression -> . TRUE
    (76) expression -> . FALSE
    (77) expression -> . ID
    (35) input_multiple -> . id_list EQUALS INPUT LPAREN STRING RPAREN
    (36) id_list -> . ID COMMA ID
    (37) id_list -> . ID COMMA id_list

  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for BREAK resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for INT resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for TRUE resolved as shift
  ! shift/reduce conflict for FALSE resolved as shift
    $end            reduce using rule 6 (empty -> .)
    ELIF            reduce using rule 6 (empty -> .)
    ELSE            reduce using rule 6 (empty -> .)
    NEWLINE         reduce using rule 6 (empty -> .)
    PRINT           shift and go to state 17
    ID              shift and go to state 19
    IF              shift and go to state 22
    WHILE           shift and go to state 23
    FOR             shift and go to state 24
    DEF             shift and go to state 25
    RETURN          shift and go to state 26
    BREAK           shift and go to state 27
    MINUS           shift and go to state 28
    NOT             shift and go to state 29
    LPAREN          shift and go to state 18
    NUMBER          shift and go to state 30
    FLOAT           shift and go to state 31
    INT             shift and go to state 32
    STRING          shift and go to state 20
    TRUE            shift and go to state 33
    FALSE           shift and go to state 34

  ! PRINT           [ reduce using rule 6 (empty -> .) ]
  ! ID              [ reduce using rule 6 (empty -> .) ]
  ! IF              [ reduce using rule 6 (empty -> .) ]
  ! WHILE           [ reduce using rule 6 (empty -> .) ]
  ! FOR             [ reduce using rule 6 (empty -> .) ]
  ! DEF             [ reduce using rule 6 (empty -> .) ]
  ! RETURN          [ reduce using rule 6 (empty -> .) ]
  ! BREAK           [ reduce using rule 6 (empty -> .) ]
  ! MINUS           [ reduce using rule 6 (empty -> .) ]
